Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Timezone,MA_50,ATR_14,RSI_14,EMA_12,EMA_26,MACD,Signal_Line,Upper_Band,Lower_Band,Sharpe_Ratio
2025-02-11 14:30:00,137.30999755859375,137.70989990234375,137.2550048828125,137.58999633789062,150794,0.0,0.0,America/New_York,,0.33825574602399555,75.10412060508212,136.84708022138105,136.669872889306,0.17720733207505646,0.01502425963507456,137.5147454419729,135.27623661369117,-3.4679673707443053
2025-02-11 14:45:00,137.59500122070312,137.65199279785156,137.42999267578125,137.625,86901,0.0,0.0,America/New_York,,0.31304168701171875,85.02209207035078,136.96676018732242,136.7406230456537,0.22613714166871546,0.057246836041802744,137.70839657507292,135.22708621301302,-3.4679673707443053
2025-02-11 15:00:00,137.6300048828125,138.2100067138672,137.5511932373047,137.9149932861328,263685,0.0,0.0,America/New_York,,0.33515712193080355,85.45891542736969,137.11264220252403,136.82761343383734,0.28502876868668636,0.10280322257077948,137.91211768932575,135.2548638170219,-3.4679673707443053
2025-02-11 15:15:00,137.92999267578125,138.02999877929688,137.6114044189453,137.82000732421875,195798,0.0,0.0,America/New_York,136.70206176757813,0.35005623953683035,87.20803479169268,137.22146760586168,136.90112409238412,0.3203435134775532,0.14631128075213423,138.07522602703798,135.2847562727667,-3.4679673707443053
2025-02-11 15:30:00,137.80999755859375,137.97500610351562,137.6999969482422,137.9600067138672,167363,0.0,0.0,America/New_York,136.73296203613282,0.3284999302455357,86.24262703481627,137.3350890070933,136.9795598421236,0.35552916496970965,0.18815485759564932,138.25572170271127,135.24326053605827,-3.4679673707443053
2025-02-11 15:45:00,137.9600067138672,137.96499633789062,137.3000030517578,137.80999755859375,618285,0.0,0.0,America/New_York,136.72796203613282,0.36064256940569195,80.2288569979778,137.4081518611703,137.0410737470473,0.3670781141229895,0.22393950890111736,138.3780597283225,135.29492153388452,-3.4679673707443053
2025-02-12 09:30:00,136.0800018310547,136.8350067138672,135.7899932861328,135.91000366210938,185299,0.0,0.0,America/New_York,136.70376220703125,0.48635755266462055,46.7347824849106,137.17766752285323,136.95729077779265,0.2203767450605767,0.22322695613300925,138.3898644599111,135.2641165581553,-3.4679673707443053
2025-02-12 09:45:00,135.8800048828125,136.3699951171875,135.8000030517578,136.27499389648438,147177,0.0,0.0,America/New_York,136.6993621826172,0.5117143903459821,52.07524764431802,137.03879465725802,136.9067502680661,0.1320443891919183,0.20499044274479108,138.3574831393663,135.34799781766492,-3.4679673707443053
2025-02-12 10:00:00,136.3249969482422,136.4600067138672,135.60000610351562,136.06500244140625,182120,0.0,0.0,America/New_York,136.70536224365233,0.5395714896065849,45.8664546899841,136.8889804702039,136.8443985772024,0.04458189300149229,0.17290873279613134,138.35105858210792,135.36392249699364,-3.4679673707443053
2025-02-12 10:15:00,136.0740966796875,136.32000732421875,135.9600067138672,136.0,96230,0.0,0.0,America/New_York,136.7043603515625,0.5324358258928571,40.8433925426421,136.7522142440187,136.78185053444668,-0.029636290427987433,0.13239972815130757,138.33570692489292,135.3972734217868,-3.4679673707443053
2025-02-12 10:30:00,135.97000122070312,136.4499969482422,135.85000610351562,136.36000061035156,120163,0.0,0.0,America/New_York,136.7055484008789,0.5544924054827008,42.03060426672624,136.69187368499297,136.75060239192112,-0.05872870692815013,0.09417404113541603,138.3274521524177,135.42666772062918,-3.4679673707443053
2025-02-12 10:45:00,136.36500549316406,136.6199951171875,136.1300048828125,136.5800018310547,97513,0.0,0.0,America/New_York,136.71254852294922,0.5759201049804688,45.248854719384674,136.67466263054092,136.7379653133384,-0.06330268279748452,0.06267869634883592,138.3232909218742,135.45882882910237,-3.4679673707443053
2025-02-12 11:00:00,136.56500244140625,136.56500244140625,135.88999938964844,135.88999938964844,121342,0.0,0.0,America/New_York,136.70654846191405,0.6095918927873883,37.92399789238365,136.55394520886514,136.6751530226947,-0.1212078138295567,0.025901394313157397,138.34501910304715,135.4071003427536,-3.4679673707443053
2025-02-12 11:15:00,135.86000061035156,135.9600067138672,135.6699981689453,135.8800048828125,163989,0.0,0.0,America/New_York,136.6994485473633,0.6124496459960938,35.1351094135636,136.45026208178012,136.61625316048122,-0.1659910787010972,-0.012477100289693517,138.36071458879303,135.37078565534762,-3.4679673707443053
2025-02-12 11:30:00,135.91000366210938,136.27499389648438,135.89999389648438,136.25999450683594,92395,0.0,0.0,America/New_York,136.7074124145508,0.608170645577567,36.456076996945114,136.4209901471733,136.58986363058156,-0.16887348340824815,-0.04375637691340445,138.3645290052239,135.3499714220222,-3.4679673707443053
2025-02-12 11:45:00,136.25999450683594,136.67999267578125,136.0343017578125,136.67999267578125,111777,0.0,0.0,America/New_York,136.72231231689454,0.6384342738560268,41.07633785769863,136.46083669003607,136.5965398561519,-0.13570316611583166,-0.06214573475388989,138.36203952781509,135.34446071632553,-3.4679673707443053
2025-02-12 12:00:00,136.6699981689453,136.80999755859375,136.3699951171875,136.72999572753906,115208,0.0,0.0,America/New_York,136.73251220703125,0.6228049142020089,38.278868154623545,136.50224577272886,136.60642547625466,-0.10417970352580141,-0.0705525285082722,138.34521896976887,135.33078048091474,-3.4679673707443053
2025-02-12 12:15:00,136.7100067138672,136.97999572753906,136.7100067138672,136.9199981689453,81463,0.0,0.0,America/New_York,136.73031219482422,0.6121902465820312,41.26201079082336,136.56651537214677,136.62965308312062,-0.06313771097384802,-0.06906956500138738,138.33983260364707,135.32816666393106,-3.4679673707443053
2025-02-12 12:30:00,136.9199981689453,136.97000122070312,136.52000427246094,136.6199951171875,93437,0.0,0.0,America/New_York,136.72201202392577,0.6246893746512276,37.382146295205395,136.57474302522996,136.62893767823667,-0.054194653006703675,-0.06609458260245064,138.313279665218,135.3067185037273,-3.4679673707443053
2025-02-12 12:45:00,136.6199951171875,136.97000122070312,136.60000610351562,136.9199981689453,95133,0.0,0.0,America/New_York,136.72081207275392,0.6036180768694196,41.84978690700762,136.62785920118617,136.65049771458544,-0.022638513399272142,-0.05740336876181495,138.2764895339141,135.3045086960664,-3.4679673707443053
2025-02-12 13:00:00,136.90170288085938,137.16000366210938,136.86000061035156,137.13999938964844,64828,0.0,0.0,America/New_York,136.72021209716797,0.48076084681919645,66.26985568674942,136.70664999941113,136.68675709792345,0.019892901487679637,-0.04194411471191603,138.2161651140178,135.31983342113844,-3.4679673707443053
2025-02-12 13:15:00,137.14120483398438,137.1652069091797,137.0,137.08999633789062,65717,0.0,0.0,America/New_York,136.71731201171875,0.45184762137276785,61.76050941950485,136.7656263591772,136.71662667125435,0.04899968792284426,-0.023755354184963974,138.14174117289753,135.3407569960478,-3.4679673707443053
2025-02-12 13:30:00,137.07000732421875,137.27879333496094,137.02499389648438,137.1300048828125,83322,0.0,0.0,America/New_York,136.70951202392578,0.4085475376674107,66.16082096118402,136.82168459358263,136.74724727951792,0.07443731406470988,-0.0041168205350292034,138.00456322626013,135.39943610235315,-3.4679673707443053
2025-02-12 13:45:00,137.125,137.20989990234375,137.10000610351562,137.125,64164,0.0,0.0,America/New_York,136.7015121459961,0.3906827654157366,67.38785906325174,136.86834850226222,136.7752289625166,0.09311953974562925,0.01533045152110249,137.87808003543017,135.45641856076122,-3.4679673707443053
2025-02-12 14:00:00,137.1300048828125,137.14999389648438,136.8800048828125,137.00999450683594,133505,0.0,0.0,America/New_York,136.69541198730468,0.3671112060546875,60.869387713442954,136.89014019527355,136.79261900283655,0.09752119243700008,0.03176859970428201,137.68253093371416,135.5569664417741,-3.4679673707443053
2025-02-12 14:15:00,137.0,137.07000732421875,136.8699951171875,136.92999267578125,126073,0.0,0.0,America/New_York,136.68961181640626,0.3463984898158482,56.140144234630235,136.89627134612087,136.8027948304621,0.09347651565877868,0.044110182895181343,137.49409851033062,135.65739837687642,-3.4679673707443053
2025-02-12 14:30:00,136.92999267578125,137.0543975830078,136.8000030517578,136.97000122070312,76726,0.0,0.0,America/New_York,136.67921173095704,0.3152836390904018,74.54518972680174,136.9076144037489,136.81518048899846,0.09243391475044405,0.05377492926623388,137.5067882332237,135.75070840984273,-3.4679673707443053
2025-02-12 14:45:00,136.97999572753906,137.1649932861328,136.89999389648438,136.9199981689453,131181,0.0,0.0,America/New_York,136.67321166992187,0.3134972708565848,73.21376266152599,136.9095195983945,136.8229447615871,0.08657483680738665,0.06033491077446444,137.5316806229808,135.7903164473317,-3.4679673707443053
2025-02-12 15:00:00,136.94000244140625,136.97000122070312,136.74000549316406,136.94000244140625,96713,0.0,0.0,America/New_York,136.66241180419922,0.3017120361328125,68.08483008822265,136.91420926655016,136.83161570083297,0.08259356571718968,0.0647866417630095,137.53639436712731,135.8731027031852,-3.4679673707443053
2025-02-12 15:15:00,136.92999267578125,137.02000427246094,136.5800018310547,136.595703125,102722,0.0,0.0,America/New_York,136.6475259399414,0.28702000209263395,47.664270613107824,136.8652083216963,136.8141406952157,0.051067626480573836,0.062042838706522364,137.49993589661122,135.9691314862013,-3.4679673707443053
2025-02-12 15:30:00,136.58999633789062,136.91000366210938,136.57000732421875,136.6199951171875,144818,0.0,0.0,America/New_York,136.6520098876953,0.279876708984375,46.90773388238322,136.82748321331033,136.7997595412877,0.027723672022631263,0.05517900536974415,137.49476786086151,136.00029897263457,-3.4679673707443053
2025-02-12 15:45:00,136.61000061035156,137.21499633789062,136.49000549316406,137.09500122070312,832700,0.0,0.0,America/New_York,136.67031005859374,0.31237683977399555,54.24014551584924,136.86863982983232,136.82162929531847,0.04701053451384496,0.053545311198564316,137.5316212595108,136.01494551295013,-3.4679673707443053
2025-02-13 09:30:00,137.97000122070312,138.10009765625,137.14999389648438,137.77499389648438,263778,0.0,0.0,America/New_York,136.71380981445313,0.3520268031529018,73.63281006081951,137.00807891700956,136.89224889540483,0.11583002160472233,0.06600225327979592,137.63217071833208,136.10289550481247,-3.4679673707443053
2025-02-13 09:45:00,137.77000427246094,137.89999389648438,137.19000244140625,137.375,99233,0.0,0.0,America/New_York,136.74350982666016,0.376312255859375,58.943964870815066,137.0645283143927,136.92800823648597,0.13652007790673792,0.08010581820518432,137.5826356979985,136.30193003686475,-3.4679673707443053
2025-02-13 10:00:00,137.41000366210938,137.4600067138672,136.8000030517578,136.82530212402344,91297,0.0,0.0,America/New_York,136.74861572265624,0.4020265851702009,44.5238069949975,137.02772428510514,136.92040037630355,0.1073239088015896,0.08554943632446538,137.5287284216915,136.4123680748905,-3.4679673707443053
2025-02-13 10:15:00,136.8000030517578,137.02000427246094,136.6699981689453,136.7899932861328,125705,0.0,0.0,America/New_York,136.76301544189454,0.41522652762276785,44.75267290477894,136.99115028526325,136.91074059184646,0.08040969341678306,0.08452148774292892,137.5242523899171,136.4278441677001,-3.4679673707443053
2025-02-13 10:30:00,136.75,136.75799560546875,136.35000610351562,136.5,108345,0.0,0.0,America/New_York,136.77101531982422,0.42852565220424105,39.866781854058885,136.91558870291504,136.8803153628208,0.03527334009424976,0.07467185821319308,137.54328432060566,136.38581266425763,-3.4679673707443053
2025-02-13 10:45:00,136.48500061035156,136.80999755859375,136.39999389648438,136.80850219726562,82736,0.0,0.0,America/New_York,136.79198547363282,0.44996207101004465,45.362138666285055,136.89911385589207,136.87499586907597,0.024117986816094117,0.0645610839337733,137.54165102654483,136.3762963611505,-3.4679673707443053
2025-02-13 11:00:00,136.80999755859375,136.9600067138672,136.61000061035156,136.88999938964844,79093,0.0,0.0,America/New_York,136.81038543701172,0.45567757742745535,48.224189323457686,136.8977116303161,136.87610724097024,0.021604389345867503,0.05596974501619214,137.5342178115734,136.41073000336803,-3.4679673707443053
2025-02-13 11:15:00,136.89999389648438,137.02999877929688,136.80999755859375,136.97500610351562,61021,0.0,0.0,America/New_York,136.83348541259767,0.45710536411830355,50.665169471652504,136.90960308773143,136.88343308264027,0.026170005091159965,0.05000979703118571,137.53642479014513,136.41402381825333,-3.4679673707443053
2025-02-13 11:30:00,136.97500610351562,137.05499267578125,136.8300018310547,136.84500122070312,63679,0.0,0.0,America/New_York,136.84741333007813,0.4550051007952009,48.20071514544512,136.89966433895785,136.88058627805233,0.019078060905513894,0.04382344980605135,137.51894023742133,136.40200855408258,-3.4679673707443053
2025-02-13 11:45:00,136.84500122070312,137.08999633789062,136.75,137.00999450683594,71118,0.0,0.0,America/New_York,136.86161315917968,0.46036202566964285,51.25392249406842,136.91663821093908,136.89017207277703,0.0264661381620499,0.040351987477251064,137.5121731531107,136.40077545528774,-3.4679673707443053
2025-02-13 12:00:00,137.02000427246094,137.1300048828125,136.77000427246094,136.77000427246094,62555,0.0,0.0,America/New_York,136.8732131958008,0.46964808872767855,47.768220225241286,136.8940791434809,136.8812707542351,0.012808389245805074,0.03484326783096187,137.49382791914925,136.38312062821402,-3.4679673707443053
2025-02-13 12:15:00,136.77859497070312,137.0,136.74000549316406,136.9600067138672,80119,0.0,0.0,America/New_York,136.89068939208985,0.4567903791155134,54.98461294350007,136.90422184661725,136.88710304754116,0.017118799076087043,0.03129837407998691,137.47877189658783,136.38167732216215,-3.4679673707443053
2025-02-13 12:30:00,136.96499633789062,137.0,136.57789611816406,136.57789611816406,72350,0.0,0.0,America/New_York,136.8936474609375,0.4626552036830357,49.47534960846134,136.85401788839368,136.86419883055027,-0.010180942156580386,0.02300251083267345,137.47759499756754,136.3396443823153,-3.4679673707443053
2025-02-13 12:45:00,136.6011962890625,136.7100067138672,136.42999267578125,136.5800018310547,124183,0.0,0.0,America/New_York,136.89004760742188,0.4308711460658482,42.724352756041306,136.81186157188,136.843147200958,-0.03128562907798482,0.0121448828505418,137.47855695126782,136.3036833441423,-3.4679673707443053
2025-02-13 13:00:00,136.61000061035156,136.67860412597656,136.47000122070312,136.55499267578125,56023,0.0,0.0,America/New_York,136.8804473876953,0.37397875104631695,28.85038620251825,136.7723432801725,136.82180242131528,-0.049459141142790486,-0.00017592194812465767,137.47513802588753,136.26560141503046,-3.4679673707443053
2025-02-13 13:15:00,136.55499267578125,136.9199981689453,136.47999572753906,136.86500549316406,54729,0.0,0.0,America/New_York,136.8777474975586,0.3546938214983259,40.87416654379843,136.78659900524812,136.82500264885965,-0.038403643611530924,-0.00782146628080591,137.47193821877508,136.26330195456475,-3.4679673707443053
2025-02-13 13:30:00,136.89500427246094,137.02000427246094,136.64999389648438,136.8778076171875,115953,0.0,0.0,America/New_York,136.87330352783204,0.33398001534598215,51.16299505870742,136.80063109939263,136.82891412799506,-0.028283028602430704,-0.01191377874513087,137.46789956146273,136.26112112945526,-3.4679673707443053
2025-02-13 13:45:00,136.80999755859375,137.10000610351562,136.74000549316406,137.07899475097656,64831,0.0,0.0,America/New_York,136.86868347167967,0.33469390869140625,55.96317565865699,136.84345627655938,136.84743861858627,-0.003982342026887409,-0.010327491401482179,137.48541004248122,136.29193981103438,-3.4679673707443053
2025-02-13 14:00:00,137.07000732421875,137.30999755859375,137.00999450683594,137.19000244140625,61400,0.0,0.0,America/New_York,136.86068359375,0.3246950422014509,65.37279538748147,136.89677107115122,136.87281371657292,0.023957354578300283,-0.003470522205525685,137.51432727144362,136.32002331449388,-3.4679673707443053
2025-02-13 14:15:00,137.22860717773438,137.5,137.21499633789062,137.47999572753906,121326,0.0,0.0,America/New_York,136.85778350830077,0.31755174909319195,65.08483872073492,136.98649794136475,136.91779016182969,0.06870777953506035,0.010965138142591525,137.58067710171528,136.29217293490584,-3.4679673707443053
2025-02-13 14:30:00,137.47999572753906,137.6999969482422,137.4499969482422,137.50999450683594,89499,0.0,0.0,America/New_York,136.84968353271483,0.31040845598493305,64.25784265562496,137.06703587451415,136.96165715034866,0.10537872416549021,0.029847855347171263,137.50243256069612,136.3439175369601,-3.4679673707443053
